past_numbers
"['46',"
" '38',"
" '31',"
" '25',"
" '19',"
" '17',"
" '5',"
" '35',"
" '32',"
" '31',"
" '29',"
" '28',"
" '27',"
" '8',"
" '47',"
" '46',"
" '42',"
" '38',"
" '25',"
" '15',"
" '5',"
" '44',"
" '35',"
" '31',"
" '20',"
" '18',"
" '10',"
" '4',"
" '36',"
" '25',"
" '23',"
" '12',"
" '10',"
" '7',"
" '4',"
" '19',"
" '18',"
" '17',"
" '14',"
" '10',"
" '9',"
" '6',"
" '18',"
" '17',"
" '16',"
" '11',"
" '8',"
" '7',"
" '2',"
"['44',"
" '36',"
" '23',"
" '18',"
" '16',"
" '14',"
" '2',"
" '49',"
" '47',"
" '29',"
" '24',"
" '10',"
" '9',"
" '6',"
" '40',"
" '36',"
" '29',"
" '21',"
" '10',"
" '4',"
" '1',"
" '40',"
" '28',"
" '26',"
" '18',"
" '17',"
" '13',"
" '10',"
" '46',"
" '44',"
" '34',"
" '16',"
" '14',"
" '11',"
" '7',"
" '48',"
" '28',"
" '23',"
" '21',"
" '11',"
" '8',"
" '6',"
" '47',"
" '46',"
" '40',"
" '38',"
" '30',"
" '19',"
" '2',"
" '47',"
" '44',"
" '43',"
" '32',"
" '30',"
" '28',"
" '24',"
" '42',"
" '32',"
" '31',"
" '24',"
" '10',"
" '3',"
" '1',"
" '40',"
" '38',"
" '37',"
" '35',"
" '24',"
" '14',"
 '9']
" '48',"
" '41',"
" '38',"
" '28',"
" '27',"
" '18',"
" '8',"
" '42',"
" '39',"
" '36',"
" '30',"
" '28',"
" '8',"
" '2',"
" '43',"
" '38',"
" '37',"
" '26',"
" '24',"
" '15',"
" '11',"
" '40',"
" '35',"
" '32',"
" '19',"
" '13',"
" '6',"
" '1',"
" '48',"
" '29',"
" '22',"
" '7',"
" '5',"
" '4',"
" '1',"
" '35',"
" '34',"
" '33',"
" '17',"
" '15',"
" '10',"
" '8',"
" '31',"
" '30',"
" '29',"
" '13',"
" '12',"
" '9',"
 '8']
"['44',"
" '33',"
" '27',"
" '18',"
" '13',"
" '9',"
" '7',"
" '39',"
" '28',"
" '24',"
" '23',"
" '21',"
" '17',"
" '8',"
" '49',"
" '43',"
" '34',"
" '30',"
" '22',"
" '17',"
" '12',"
" '41',"
" '39',"
" '34',"
" '32',"
" '30',"
" '26',"
" '17',"
" '47',"
" '41',"
" '40',"
" '24',"
" '22',"
" '17',"
" '16',"
" '42',"
" '41',"
" '39',"
" '29',"
" '25',"
" '19',"
" '10',"
" '47',"
" '42',"
" '24',"
" '23',"
" '17',"
" '12',"
" '9',"
" '47',"
" '43',"
" '35',"
" '32',"
" '27',"
" '23',"
" '4',"
" '38',"
" '36',"
" '35',"
" '32',"
" '30',"
" '27',"
" '2',"
"['39',"
" '26',"
" '24',"
" '18',"
" '17',"
" '15',"
" '14',"
" '47',"
" '43',"
" '29',"
" '16',"
" '11',"
" '2',"
" '1',"
" '35',"
" '26',"
" '24',"
" '22',"
" '21',"
" '20',"
" '6',"
" '44',"
" '40',"
" '35',"
" '17',"
" '16',"
" '14',"
" '3',"
" '47',"
" '45',"
" '42',"
" '35',"
" '29',"
" '26',"
" '8',"
" '47',"
" '37',"
" '32',"
" '19',"
" '16',"
" '15',"
" '7',"
" '49',"
" '44',"
" '37',"
" '26',"
" '18',"
" '15',"
" '3',"
" '46',"
" '39',"
" '36',"
" '22',"
" '19',"
" '15',"
" '14',"
" '49',"
" '39',"
" '21',"
" '19',"
" '18',"
" '15',"
" '9',"
" '43',"
" '35',"
" '34',"
" '33',"
" '21',"
" '16',"
 '12']
" '45',"
" '39',"
" '32',"
" '22',"
" '18',"
" '8',"
" '5',"
" '49',"
" '40',"
" '32',"
" '21',"
" '19',"
" '18',"
" '17',"
" '45',"
" '39',"
" '32',"
" '22',"
" '18',"
" '8',"
" '5',"
" '45',"
" '42',"
" '37',"
" '34',"
" '6',"
" '3',"
" '1',"
" '37',"
" '36',"
" '34',"
" '16',"
" '12',"
" '11',"
" '3',"
" '43',"
" '29',"
" '28',"
" '15',"
" '12',"
" '9',"
" '4',"
" '42',"
" '33',"
" '31',"
" '30',"
" '29',"
" '16',"
" '11',"
" '49',"
" '44',"
" '32',"
" '20',"
" '17',"
" '7',"
" '6',"
" '41',"
" '28',"
" '24',"
" '21',"
" '16',"
" '11',"
" '8',"
" '33',"
" '32',"
" '16',"
" '5',"
" '4',"
" '3',"
" '1',"
" '33',"
" '25',"
" '19',"
" '14',"
" '10',"
" '6',"
" '3',"
" '41',"
" '36',"
" '31',"
" '23',"
" '19',"
" '17',"
" '7',"
" '49',"
" '45',"
" '36',"
